/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(None, 'green', None, 'left', 'right')
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -621.28
 -- left : -510.34
 -- right : -352.00
 -- None : 33.13

('right', 'green', None, 'forward', 'forward')
 -- forward : 5.99
 -- left : 7.91
 -- right : 54.63
 -- None : -24.84

('right', 'red', 'left', 'forward', 'left')
 -- forward : -80.69
 -- left : -80.49
 -- right : 2.12
 -- None : -0.14

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -9.21
 -- left : -9.04
 -- right : 0.00
 -- None : 10.58

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 14.65
 -- left : 1.22
 -- right : 4.74
 -- None : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 19.16
 -- left : 1.37
 -- right : 2.11
 -- None : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 9.72
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 5.93
 -- right : 2.05
 -- None : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 3.07
 -- left : 38.34
 -- right : 2.27
 -- None : -45.43

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.84

('left', 'red', 'left', None, 'left')
 -- forward : -110.79
 -- left : -19.41
 -- right : 8.69
 -- None : 70.60

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -40.17
 -- left : -40.91
 -- right : 0.00
 -- None : 5.40

('forward', 'red', 'forward', None, 'forward')
 -- forward : -270.83
 -- left : -80.61
 -- right : -59.23
 -- None : 48.04

('forward', 'red', 'right', 'forward', None)
 -- forward : -238.77
 -- left : -40.74
 -- right : -0.10
 -- None : 19.00

('forward', 'red', None, 'right', None)
 -- forward : -100.10
 -- left : -78.43
 -- right : 4.94
 -- None : 81.29

('right', 'green', 'left', 'right', 'right')
 -- forward : 1.26
 -- left : 0.00
 -- right : 2.72
 -- None : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -81.12
 -- left : 0.00
 -- right : 9.16
 -- None : 0.30

